WARNING: Hostname v1 options [hostname-port, hostname-strict-backchannel, hostname-strict-https] are still in use, please review your configuration
Updating the configuration and installing your custom providers, if any. Please wait.
2026-04-20 18:36:59,599 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 2579ms
2026-04-20 18:37:01,806 INFO  [io.quarkus] (main) Profile dev activated. 
2026-04-20 18:37:01,806 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-postgresql, keycloak, narayana-jta, opentelemetry, reactive-routes, rest, rest-jackson, smallrye-context-propagation, smallrye-health, vertx]
2026-04-20 18:44:18,510 INFO  [org.keycloak.storage.ldap.LDAPIdentityStoreRegistry] (executor-thread-1) Creating new LDAP Store for the LDAP storage provider: 'lldap-provider', LDAP Configuration: {fullSyncPeriod=[-1], pagination=[true], searchScope=[2], useTruststoreSpi=[ldapsOnly], connectionPooling=[true], usersDn=[ou=people,dc=dnp,dc=local], cachePolicy=[DEFAULT], useKerberosForPasswordAuthentication=[false], priority=[0], importEnabled=[true], userObjectClasses=[inetOrgPerson], enabled=[true], usernameLDAPAttribute=[uid], changedSyncPeriod=[-1], bindDn=[uid=admin,ou=people,dc=dnp,dc=local], rdnLDAPAttribute=[uid], vendor=[other], editMode=[READ_ONLY], uuidLDAPAttribute=[uid], allowKerberosAuthentication=[false], connectionUrl=[ldap://lldap:3890], syncRegistrations=[false], batchSizeForSync=[1000]}, binaryAttributes: []
2026-04-20 18:44:18,624 INFO  [org.keycloak.storage.ldap.LDAPStorageProviderFactory] (executor-thread-1) Sync of federation mapper 'group-ldap-mapper' finished. Status: UserFederationSyncResult [ 6 imported groups, 0 updated groups, 0 removed groups ]
2026-04-20 18:44:18,624 INFO  [org.keycloak.storage.ldap.LDAPStorageProviderFactory] (executor-thread-1) Sync all users from LDAP to local store: realm: dnp-realm, federation provider: lldap-provider
2026-04-20 18:44:18,747 INFO  [org.keycloak.storage.ldap.LDAPStorageProviderFactory] (executor-thread-1) Sync all users finished: 7 imported users, 0 updated users
2026-04-20 18:44:19,675 INFO  [org.keycloak.storage.ldap.LDAPIdentityStoreRegistry] (executor-thread-1) Creating new LDAP Store for the LDAP storage provider: 'lldap-provider', LDAP Configuration: {fullSyncPeriod=[-1], pagination=[true], searchScope=[2], useTruststoreSpi=[ldapsOnly], connectionPooling=[true], usersDn=[ou=people,dc=dnp,dc=local], cachePolicy=[DEFAULT], useKerberosForPasswordAuthentication=[false], lastSync_FULL=[1776710658], priority=[0], importEnabled=[true], userObjectClasses=[inetOrgPerson], enabled=[true], changedSyncPeriod=[-1], bindDn=[uid=admin,ou=people,dc=dnp,dc=local], usernameLDAPAttribute=[uid], rdnLDAPAttribute=[uid], vendor=[other], editMode=[READ_ONLY], uuidLDAPAttribute=[uid], allowKerberosAuthentication=[false], connectionUrl=[ldap://lldap:3890], syncRegistrations=[false], batchSizeForSync=[1000]}, binaryAttributes: []
2026-04-20 18:44:19,675 INFO  [org.keycloak.services] (executor-thread-1) KC-SERVICES0087: Syncing data for mapper 'group-ldap-mapper' of type 'group-ldap-mapper'. Direction: fedToKeycloak
2026-04-20 18:44:42,716 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="ac3ccbfc-0de5-4734-b6a1-cbeb0a8e65ee", ipAddress="151.101.128.223", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="alice"
2026-04-20 18:46:39,206 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="ac3ccbfc-0de5-4734-b6a1-cbeb0a8e65ee", ipAddress="151.101.128.223", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="alice"
2026-04-20 18:46:39,317 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="b5e78c64-68ec-404f-8879-d52d7cca4d92", ipAddress="151.101.128.223", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="bob"
2026-04-20 18:46:39,428 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="fbb92224-b68f-4020-b6f5-27ec669ceb65", ipAddress="151.101.128.223", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="carol"
2026-04-20 18:46:39,546 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="51ce971a-0f36-4ac9-9361-798f5730051b", ipAddress="151.101.128.223", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="dave"
2026-04-20 18:46:39,653 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="9a70de43-d092-4d58-af7e-5a1520683cba", ipAddress="151.101.128.223", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="eve"
2026-04-20 18:46:39,762 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="d2530e30-ae25-4c9e-bbca-9829b462d78d", ipAddress="151.101.128.223", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="mallory"
2026-04-20 18:46:40,710 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="151.101.128.223", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:f0d1fc61-bf0e-67e6-4bf1-b6b0877df41d", token_type="Bearer", client_auth_method="client-secret"
2026-04-20 18:46:41,333 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="151.101.128.223", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:a94a00da-5395-7d9f-4a42-4a3c8f0addf4", token_type="Bearer", client_auth_method="client-secret"
2026-04-20 18:46:41,963 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="151.101.128.223", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:d81984aa-13f5-d8ae-ab4a-ee98099b9d5d", token_type="Bearer", client_auth_method="client-secret"
2026-04-20 18:46:42,601 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="151.101.128.223", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:598126e6-5943-b108-71f7-440ee39690e2", token_type="Bearer", client_auth_method="client-secret"
2026-04-20 18:46:43,233 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="151.101.128.223", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:bf1e1481-30bf-772a-8cf0-6192d57a83ab", token_type="Bearer", client_auth_method="client-secret"
2026-04-20 18:46:43,873 WARN  [org.keycloak.events] (executor-thread-1) type="INTROSPECT_TOKEN_ERROR", realmId="dnp-realm", realmName="dnp-realm", clientId="demo-app", userId="null", ipAddress="151.101.128.223", error="invalid_token", reason="Introspection access token for demo-app client: JWT check failed", token_issued_for="demo-app", token_id="onrtro:1d676df6-49bb-f572-ce9c-d8d010d5da80", token_type="Bearer", client_auth_method="client-secret"
